# file...... substation_data.csv
# date...... Fri Jun 24 09:48:02 2016
# user...... hard312
# host...... (null)
# target.... meter 13
# trigger... (none)
# interval.. 5
# limit..... 0
# timestamp,measured_voltage_A, measured_current_A, measured_power_A.real, measured_power_A.imag
2009-08-08 04:30:00 PDT,+7216-0.000108106d,+0.980283+0.12053j,+7073.72,-869.756
2009-08-08 04:52:20 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.78
2009-08-08 04:52:25 PDT,+7216-0.000108149d,+0.980655+0.120672j,+7076.4,-870.78
2009-08-08 04:52:30 PDT,+7216-0.000108149d,+0.980656+0.120672j,+7076.41,-870.78
2009-08-08 04:52:35 PDT,+7216-0.000108149d,+0.980657+0.120672j,+7076.42,-870.78
2009-08-08 04:52:40 PDT,+7216-0.000108149d,+0.980657+0.120672j,+7076.42,-870.78
2009-08-08 04:52:45 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.43,-870.779
2009-08-08 04:52:50 PDT,+7216-0.000108149d,+0.980659+0.120672j,+7076.44,-870.779
2009-08-08 04:52:55 PDT,+7216-0.000108149d,+0.98066+0.120672j,+7076.44,-870.779
2009-08-08 04:53:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.78
2009-08-08 04:53:05 PDT,+7216-0.000108148d,+0.980651+0.120672j,+7076.38,-870.78
2009-08-08 04:53:10 PDT,+7216-0.000108149d,+0.980652+0.120672j,+7076.38,-870.78
2009-08-08 04:53:15 PDT,+7216-0.000108149d,+0.980653+0.120672j,+7076.39,-870.78
2009-08-08 04:53:20 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.78
2009-08-08 04:53:25 PDT,+7216-0.000108149d,+0.980655+0.120672j,+7076.4,-870.78
2009-08-08 04:53:30 PDT,+7216-0.000108149d,+0.980656+0.120672j,+7076.41,-870.78
2009-08-08 04:53:35 PDT,+7216-0.000108149d,+0.980657+0.120672j,+7076.42,-870.78
2009-08-08 04:53:40 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.42,-870.779
2009-08-08 04:53:45 PDT,+7216-0.000108149d,+0.980659+0.120672j,+7076.43,-870.779
2009-08-08 04:53:50 PDT,+7216-0.000108149d,+0.980659+0.120672j,+7076.44,-870.779
2009-08-08 04:53:55 PDT,+7216-0.000108149d,+0.98066+0.120672j,+7076.44,-870.779
2009-08-08 04:54:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.78
2009-08-08 04:54:05 PDT,+7216-0.000108148d,+0.980651+0.120672j,+7076.38,-870.78
2009-08-08 04:54:10 PDT,+7216-0.000108149d,+0.980652+0.120672j,+7076.38,-870.78
2009-08-08 04:54:15 PDT,+7216-0.000108149d,+0.980653+0.120672j,+7076.39,-870.78
2009-08-08 04:54:20 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.78
2009-08-08 04:54:25 PDT,+7216-0.000108149d,+0.980655+0.120672j,+7076.4,-870.78
2009-08-08 04:54:30 PDT,+7216-0.000108149d,+0.980656+0.120672j,+7076.41,-870.78
2009-08-08 04:54:35 PDT,+7216-0.000108149d,+0.980657+0.120672j,+7076.42,-870.78
2009-08-08 04:54:40 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.42,-870.779
2009-08-08 04:54:45 PDT,+7216-0.000108149d,+0.980659+0.120672j,+7076.43,-870.779
2009-08-08 04:54:50 PDT,+7216-0.000108149d,+0.98066+0.120672j,+7076.44,-870.779
2009-08-08 04:54:55 PDT,+7216-0.000108149d,+0.980661+0.120672j,+7076.44,-870.779
2009-08-08 04:55:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.783
2009-08-08 04:55:05 PDT,+7216-0.000108148d,+0.980651+0.120672j,+7076.38,-870.78
2009-08-08 04:55:10 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.78
2009-08-08 04:55:15 PDT,+7216-0.000108149d,+0.980653+0.120672j,+7076.39,-870.78
2009-08-08 04:55:20 PDT,+7216-0.000108149d,+0.980657+0.120672j,+7076.42,-870.779
2009-08-08 04:55:25 PDT,+7216-0.000108149d,+0.980661+0.120672j,+7076.45,-870.779
2009-08-08 04:55:30 PDT,+7216-0.00010815d,+0.980664+0.120672j,+7076.47,-870.779
2009-08-08 04:55:35 PDT,+7216-0.00010815d,+0.980668+0.120672j,+7076.5,-870.779
2009-08-08 04:55:40 PDT,+7216-0.000108151d,+0.980672+0.120671j,+7076.52,-870.779
2009-08-08 04:55:45 PDT,+7216-0.000108151d,+0.980675+0.120671j,+7076.55,-870.779
2009-08-08 04:55:50 PDT,+7216-0.000108151d,+0.980679+0.120671j,+7076.58,-870.779
2009-08-08 04:55:55 PDT,+7216-0.000108152d,+0.980683+0.120671j,+7076.6,-870.778
2009-08-08 04:56:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.782
2009-08-08 04:56:05 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.78
2009-08-08 04:56:10 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.42,-870.779
2009-08-08 04:56:15 PDT,+7216-0.00010815d,+0.980661+0.120672j,+7076.45,-870.779
2009-08-08 04:56:20 PDT,+7216-0.00010815d,+0.980665+0.120672j,+7076.48,-870.779
2009-08-08 04:56:25 PDT,+7216-0.00010815d,+0.980669+0.120672j,+7076.5,-870.779
2009-08-08 04:56:30 PDT,+7216-0.000108151d,+0.980672+0.120671j,+7076.53,-870.779
2009-08-08 04:56:35 PDT,+7216-0.000108151d,+0.980676+0.120671j,+7076.56,-870.779
2009-08-08 04:56:40 PDT,+7216-0.000108151d,+0.98068+0.120671j,+7076.58,-870.778
2009-08-08 04:56:45 PDT,+7216-0.000108152d,+0.980683+0.120671j,+7076.61,-870.778
2009-08-08 04:56:50 PDT,+7216-0.000108152d,+0.980687+0.120671j,+7076.63,-870.778
2009-08-08 04:56:55 PDT,+7216-0.000108153d,+0.98069+0.120671j,+7076.66,-870.778
2009-08-08 04:57:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.782
2009-08-08 04:57:05 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.78
2009-08-08 04:57:10 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.42,-870.779
2009-08-08 04:57:15 PDT,+7216-0.00010815d,+0.980661+0.120672j,+7076.45,-870.779
2009-08-08 04:57:20 PDT,+7216-0.00010815d,+0.980665+0.120672j,+7076.48,-870.779
2009-08-08 04:57:25 PDT,+7216-0.00010815d,+0.980669+0.120672j,+7076.5,-870.779
2009-08-08 04:57:30 PDT,+7216-0.000108151d,+0.980672+0.120671j,+7076.53,-870.779
2009-08-08 04:57:35 PDT,+7216-0.000108151d,+0.980676+0.120671j,+7076.55,-870.779
2009-08-08 04:57:40 PDT,+7216-0.000108151d,+0.980679+0.120671j,+7076.58,-870.778
2009-08-08 04:57:45 PDT,+7216-0.000108152d,+0.980683+0.120671j,+7076.61,-870.778
2009-08-08 04:57:50 PDT,+7216-0.000108152d,+0.980686+0.120671j,+7076.63,-870.778
2009-08-08 04:57:55 PDT,+7216-0.000108153d,+0.98069+0.120671j,+7076.66,-870.778
2009-08-08 04:58:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.782
2009-08-08 04:58:05 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.78
2009-08-08 04:58:10 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.42,-870.779
2009-08-08 04:58:15 PDT,+7216-0.00010815d,+0.980661+0.120672j,+7076.45,-870.779
2009-08-08 04:58:20 PDT,+7216-0.00010815d,+0.980665+0.120672j,+7076.48,-870.779
2009-08-08 04:58:25 PDT,+7216-0.00010815d,+0.980668+0.120672j,+7076.5,-870.779
2009-08-08 04:58:30 PDT,+7216-0.000108151d,+0.980672+0.120671j,+7076.53,-870.779
2009-08-08 04:58:35 PDT,+7216-0.000108151d,+0.980676+0.120671j,+7076.55,-870.779
2009-08-08 04:58:40 PDT,+7216-0.000108151d,+0.980679+0.120671j,+7076.58,-870.778
2009-08-08 04:58:45 PDT,+7216-0.000108152d,+0.980683+0.120671j,+7076.6,-870.778
2009-08-08 04:58:50 PDT,+7216-0.000108152d,+0.980686+0.120671j,+7076.63,-870.778
2009-08-08 04:58:55 PDT,+7216-0.000108153d,+0.98069+0.120671j,+7076.65,-870.778
2009-08-08 04:59:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.782
2009-08-08 04:59:05 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.779
2009-08-08 04:59:10 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.42,-870.779
2009-08-08 04:59:15 PDT,+7216-0.00010815d,+0.980661+0.120672j,+7076.45,-870.779
2009-08-08 04:59:20 PDT,+7216-0.00010815d,+0.980665+0.120672j,+7076.47,-870.779
2009-08-08 04:59:25 PDT,+7216-0.00010815d,+0.980668+0.120672j,+7076.5,-870.779
2009-08-08 04:59:30 PDT,+7216-0.000108151d,+0.980672+0.120671j,+7076.53,-870.779
2009-08-08 04:59:35 PDT,+7216-0.000108151d,+0.980675+0.120671j,+7076.55,-870.779
2009-08-08 04:59:40 PDT,+7216-0.000108151d,+0.980679+0.120671j,+7076.58,-870.778
2009-08-08 04:59:45 PDT,+7216-0.000108152d,+0.980682+0.120671j,+7076.6,-870.778
2009-08-08 04:59:50 PDT,+7216-0.000108152d,+0.980686+0.120671j,+7076.63,-870.778
2009-08-08 04:59:55 PDT,+7216-0.000108153d,+0.980689+0.120671j,+7076.65,-870.778
2009-08-08 05:00:00 PDT,+7216-0.000108148d,+0.98065+0.120672j,+7076.37,-870.782
2009-08-08 05:00:05 PDT,+7216-0.000108149d,+0.980654+0.120672j,+7076.4,-870.779
2009-08-08 05:00:10 PDT,+7216-0.000108149d,+0.980658+0.120672j,+7076.42,-870.779
2009-08-08 05:00:15 PDT,+7216-0.000108149d,+0.980661+0.120672j,+7076.45,-870.779
2009-08-08 05:00:20 PDT,+7216-0.00010815d,+0.980665+0.120672j,+7076.47,-870.779
2009-08-08 05:00:25 PDT,+7216-0.00010815d,+0.980668+0.120672j,+7076.5,-870.779
2009-08-08 05:00:30 PDT,+7216-0.000108151d,+0.980672+0.120671j,+7076.52,-870.779
2009-08-08 05:00:35 PDT,+7216-0.00010819d,+0.981036+0.120677j,+7079.16,-870.82
2009-08-08 05:00:40 PDT,+7216-0.000108191d,+0.98104+0.120677j,+7079.18,-870.82
2009-08-08 05:00:45 PDT,+7216-0.000108191d,+0.981043+0.120677j,+7079.21,-870.82
2009-08-08 05:00:50 PDT,+7216-0.000108191d,+0.981047+0.120677j,+7079.23,-870.82
2009-08-08 05:00:55 PDT,+7216-0.000108192d,+0.98105+0.120677j,+7079.26,-870.82
2009-08-08 05:01:00 PDT,+7216-0.000108188d,+0.981013+0.120677j,+7078.98,-870.821
2009-08-08 05:01:05 PDT,+7216-0.000108188d,+0.981016+0.120677j,+7079.01,-870.821
2009-08-08 05:01:10 PDT,+7216-0.000108188d,+0.98102+0.120677j,+7079.04,-870.821
2009-08-08 05:01:15 PDT,+7216-0.000108189d,+0.981023+0.120677j,+7079.06,-870.821
2009-08-08 05:01:20 PDT,+7216-0.000108189d,+0.981027+0.120677j,+7079.09,-870.821
2009-08-08 05:01:25 PDT,+7216-0.00010819d,+0.98103+0.120677j,+7079.11,-870.821
2009-08-08 05:01:30 PDT,+7216-0.00010819d,+0.981034+0.120677j,+7079.14,-870.821
2009-08-08 05:01:35 PDT,+7216-0.00010819d,+0.981037+0.120677j,+7079.16,-870.82
2009-08-08 05:01:40 PDT,+7216-0.000108191d,+0.981041+0.120677j,+7079.19,-870.82
2009-08-08 05:01:45 PDT,+7216-0.000108191d,+0.981045+0.120677j,+7079.22,-870.82
2009-08-08 05:01:50 PDT,+7216-0.000108191d,+0.981048+0.120677j,+7079.24,-870.82
2009-08-08 05:01:55 PDT,+7216-0.000108192d,+0.981052+0.120677j,+7079.27,-870.82
2009-08-08 05:02:00 PDT,+7216-0.000108188d,+0.981013+0.120677j,+7078.98,-870.821
2009-08-08 05:02:05 PDT,+7216-0.000108188d,+0.981016+0.120677j,+7079.01,-870.821
2009-08-08 05:02:10 PDT,+7216-0.000108188d,+0.98102+0.120677j,+7079.04,-870.821
2009-08-08 05:02:15 PDT,+7216-0.000108189d,+0.981023+0.120677j,+7079.06,-870.821
2009-08-08 05:02:20 PDT,+7216-0.000108189d,+0.981027+0.120677j,+7079.09,-870.821
2009-08-08 05:02:25 PDT,+7216-0.00010819d,+0.981031+0.120677j,+7079.11,-870.821
2009-08-08 05:02:30 PDT,+7216-0.00010819d,+0.981034+0.120677j,+7079.14,-870.821
2009-08-08 05:02:35 PDT,+7216-0.00010819d,+0.981038+0.120677j,+7079.17,-870.82
2009-08-08 05:02:40 PDT,+7216-0.000108191d,+0.981041+0.120677j,+7079.19,-870.82
2009-08-08 05:02:45 PDT,+7216-0.000108191d,+0.981045+0.120677j,+7079.22,-870.82
2009-08-08 05:02:50 PDT,+7216-0.000108192d,+0.981048+0.120677j,+7079.24,-870.82
2009-08-08 05:02:55 PDT,+7216-0.000108192d,+0.981052+0.120677j,+7079.27,-870.82
2009-08-08 05:03:00 PDT,+7216-0.000108188d,+0.981013+0.120677j,+7078.98,-870.821
2009-08-08 05:03:05 PDT,+7216-0.000108188d,+0.981016+0.120677j,+7079.01,-870.821
2009-08-08 05:03:10 PDT,+7216-0.000108188d,+0.98102+0.120677j,+7079.04,-870.821
2009-08-08 05:03:15 PDT,+7216-0.000108189d,+0.981023+0.120677j,+7079.06,-870.821
2009-08-08 05:03:20 PDT,+7216-0.000108189d,+0.981027+0.120677j,+7079.09,-870.821
2009-08-08 05:03:25 PDT,+7216-0.00010819d,+0.981031+0.120677j,+7079.12,-870.821
2009-08-08 05:03:30 PDT,+7216-0.00010819d,+0.981034+0.120677j,+7079.14,-870.82
2009-08-08 05:03:35 PDT,+7216-0.00010819d,+0.981038+0.120677j,+7079.17,-870.82
2009-08-08 05:03:40 PDT,+7216-0.000108191d,+0.981042+0.120677j,+7079.19,-870.82
2009-08-08 05:03:45 PDT,+7216-0.000108191d,+0.981045+0.120677j,+7079.22,-870.82
2009-08-08 05:03:50 PDT,+7216-0.000108192d,+0.981049+0.120677j,+7079.25,-870.82
2009-08-08 05:03:55 PDT,+7216-0.000108192d,+0.981052+0.120677j,+7079.27,-870.82
2009-08-08 05:04:00 PDT,+7216-0.000108188d,+0.981013+0.120677j,+7078.98,-870.821
2009-08-08 05:04:05 PDT,+7216-0.000108188d,+0.981016+0.120677j,+7079.01,-870.821
2009-08-08 05:04:10 PDT,+7216-0.000108188d,+0.98102+0.120677j,+7079.04,-870.821
2009-08-08 05:04:15 PDT,+7216-0.000108189d,+0.981024+0.120677j,+7079.06,-870.821
2009-08-08 05:04:20 PDT,+7216-0.000108216d,+0.981268+0.120726j,+7080.83,-871.171
2009-08-08 05:04:25 PDT,+7216-0.000108217d,+0.981272+0.120726j,+7080.86,-871.171
2009-08-08 05:04:30 PDT,+7216-0.000108217d,+0.981276+0.120726j,+7080.88,-871.171
2009-08-08 05:04:35 PDT,+7216-0.000108217d,+0.981279+0.120726j,+7080.91,-871.171
2009-08-08 05:04:40 PDT,+7216-0.000108218d,+0.981283+0.120726j,+7080.94,-871.17
2009-08-08 05:04:45 PDT,+7216-0.000108218d,+0.981287+0.120726j,+7080.96,-871.17
2009-08-08 05:04:50 PDT,+7216-0.000108219d,+0.98129+0.120726j,+7080.99,-871.17
2009-08-08 05:04:55 PDT,+7216-0.000108219d,+0.981294+0.120726j,+7081.02,-871.17
2009-08-08 05:05:00 PDT,+7216-0.000108215d,+0.981254+0.120726j,+7080.73,-871.172
2009-08-08 05:05:05 PDT,+7216-0.000108215d,+0.981258+0.120726j,+7080.75,-871.171
2009-08-08 05:05:10 PDT,+7216-0.000108215d,+0.981261+0.120726j,+7080.78,-871.171
2009-08-08 05:05:15 PDT,+7216-0.000108216d,+0.981265+0.120726j,+7080.81,-871.171
2009-08-08 05:05:20 PDT,+7216-0.000108216d,+0.981269+0.120726j,+7080.83,-871.171
2009-08-08 05:05:25 PDT,+7216-0.000108217d,+0.981272+0.120726j,+7080.86,-871.171
2009-08-08 05:05:30 PDT,+7216-0.000108217d,+0.981276+0.120726j,+7080.89,-871.171
2009-08-08 05:05:35 PDT,+7216-0.000108217d,+0.98128+0.120726j,+7080.91,-871.171
2009-08-08 05:05:40 PDT,+7216-0.000108218d,+0.981283+0.120726j,+7080.94,-871.17
2009-08-08 05:05:45 PDT,+7216-0.000108218d,+0.981287+0.120726j,+7080.97,-871.17
2009-08-08 05:05:50 PDT,+7216-0.000108219d,+0.981291+0.120726j,+7080.99,-871.17
2009-08-08 05:05:55 PDT,+7216-0.000108219d,+0.981294+0.120726j,+7081.02,-871.17
2009-08-08 05:06:00 PDT,+7216-0.000108215d,+0.981254+0.120726j,+7080.73,-871.171
2009-08-08 05:06:05 PDT,+7216-0.000108215d,+0.981258+0.120726j,+7080.75,-871.171
2009-08-08 05:06:10 PDT,+7216-0.000108215d,+0.981261+0.120726j,+7080.78,-871.171
2009-08-08 05:06:15 PDT,+7216-0.000108216d,+0.981265+0.120726j,+7080.81,-871.171
2009-08-08 05:06:20 PDT,+7216-0.000108216d,+0.981269+0.120726j,+7080.83,-871.171
2009-08-08 05:06:25 PDT,+7216-0.000108217d,+0.981273+0.120726j,+7080.86,-871.171
2009-08-08 05:06:30 PDT,+7216-0.000108217d,+0.981276+0.120726j,+7080.89,-871.171
2009-08-08 05:06:35 PDT,+7216-0.000108217d,+0.98128+0.120726j,+7080.91,-871.17
2009-08-08 05:06:40 PDT,+7216-0.000108218d,+0.981284+0.120726j,+7080.94,-871.17
2009-08-08 05:06:45 PDT,+7216-0.000108218d,+0.981287+0.120726j,+7080.97,-871.17
2009-08-08 05:06:50 PDT,+7216-0.000108219d,+0.981291+0.120726j,+7080.99,-871.17
2009-08-08 05:06:55 PDT,+7216-0.000108219d,+0.981295+0.120726j,+7081.02,-871.17
2009-08-08 05:07:00 PDT,+7216-0.000108263d,+0.981704+0.120723j,+7083.97,-871.152
2009-08-08 05:07:05 PDT,+7216-0.000108264d,+0.981706+0.120723j,+7083.99,-871.152
2009-08-08 05:07:10 PDT,+7216-0.000108264d,+0.981707+0.120723j,+7084,-871.152
2009-08-08 05:07:15 PDT,+7216-0.000108292d,+0.981965+0.12078j,+7085.86,-871.565
2009-08-08 05:07:20 PDT,+7216-0.000108293d,+0.981966+0.12078j,+7085.87,-871.565
2009-08-08 05:07:25 PDT,+7216-0.000108293d,+0.981968+0.12078j,+7085.88,-871.565
2009-08-08 05:07:30 PDT,+7216-0.000108293d,+0.981969+0.12078j,+7085.88,-871.565
2009-08-08 05:07:35 PDT,+7216-0.000108293d,+0.98197+0.12078j,+7085.89,-871.565
2009-08-08 05:07:40 PDT,+7216-0.000108293d,+0.981971+0.12078j,+7085.9,-871.565
2009-08-08 05:07:45 PDT,+7216-0.000108243d,+0.981509+0.120783j,+7082.57,-871.585
2009-08-08 05:07:50 PDT,+7216-0.000108244d,+0.981513+0.120783j,+7082.59,-871.585
2009-08-08 05:07:55 PDT,+7216-0.000108244d,+0.981516+0.120783j,+7082.62,-871.584
2009-08-08 05:08:00 PDT,+7216-0.000108289d,+0.981933+0.120781j,+7085.63,-871.567
2009-08-08 05:08:05 PDT,+7216-0.000108289d,+0.981936+0.120781j,+7085.65,-871.567
2009-08-08 05:08:10 PDT,+7216-0.000108289d,+0.981937+0.120781j,+7085.66,-871.567
2009-08-08 05:08:15 PDT,+7216-0.00010829d,+0.981938+0.120781j,+7085.66,-871.567
2009-08-08 05:08:20 PDT,+7216-0.00010829d,+0.981939+0.120781j,+7085.67,-871.566
2009-08-08 05:08:25 PDT,+7216-0.00010829d,+0.981941+0.120781j,+7085.68,-871.566
2009-08-08 05:08:30 PDT,+7216-0.00010829d,+0.981942+0.120781j,+7085.69,-871.566
2009-08-08 05:08:35 PDT,+7216-0.00010829d,+0.981943+0.120781j,+7085.7,-871.566
2009-08-08 05:08:40 PDT,+7216-0.00010829d,+0.981944+0.120781j,+7085.71,-871.566
2009-08-08 05:08:45 PDT,+7216-0.00010829d,+0.981945+0.120781j,+7085.72,-871.566
2009-08-08 05:08:50 PDT,+7216-0.00010829d,+0.981947+0.120781j,+7085.72,-871.566
2009-08-08 05:08:55 PDT,+7216-0.000108291d,+0.981948+0.120781j,+7085.73,-871.566
2009-08-08 05:09:00 PDT,+7216-0.000108265d,+0.981708+0.120782j,+7084,-871.576
2009-08-08 05:09:05 PDT,+7216-0.000108265d,+0.981711+0.120782j,+7084.02,-871.576
2009-08-08 05:09:10 PDT,+7216-0.000108265d,+0.981712+0.120782j,+7084.03,-871.576
2009-08-08 05:09:15 PDT,+7216-0.000108265d,+0.981713+0.120782j,+7084.04,-871.576
2009-08-08 05:09:20 PDT,+7216-0.000108265d,+0.981714+0.120782j,+7084.05,-871.576
2009-08-08 05:09:25 PDT,+7216-0.000108265d,+0.981716+0.120782j,+7084.06,-871.576
2009-08-08 05:09:30 PDT,+7216-0.000108266d,+0.981717+0.120782j,+7084.07,-871.576
2009-08-08 05:09:35 PDT,+7216-0.000108266d,+0.981718+0.120782j,+7084.08,-871.576
2009-08-08 05:09:40 PDT,+7216-0.000108266d,+0.981719+0.120782j,+7084.08,-871.576
2009-08-08 05:09:45 PDT,+7216-0.000108266d,+0.98172+0.120782j,+7084.09,-871.576
2009-08-08 05:09:50 PDT,+7216-0.000108266d,+0.981722+0.120782j,+7084.1,-871.576
2009-08-08 05:09:55 PDT,+7216-0.000108266d,+0.981723+0.120782j,+7084.11,-871.576
2009-08-08 05:10:00 PDT,+7216-0.000108243d,+0.981511+0.120783j,+7082.58,-871.585
2009-08-08 05:10:05 PDT,+7216-0.000108243d,+0.981512+0.120783j,+7082.59,-871.585
2009-08-08 05:10:10 PDT,+7216-0.000108244d,+0.981513+0.120783j,+7082.6,-871.585
2009-08-08 05:10:15 PDT,+7216-0.000108244d,+0.981514+0.120783j,+7082.61,-871.585
2009-08-08 05:10:20 PDT,+7216-0.000108244d,+0.981516+0.120783j,+7082.61,-871.584
2009-08-08 05:10:25 PDT,+7216-0.000108244d,+0.981517+0.120783j,+7082.62,-871.584
2009-08-08 05:10:30 PDT,+7216-0.000108244d,+0.981518+0.120783j,+7082.63,-871.584
2009-08-08 05:10:35 PDT,+7216-0.000108244d,+0.981519+0.120783j,+7082.64,-871.584
2009-08-08 05:10:40 PDT,+7216-0.000108244d,+0.981521+0.120783j,+7082.65,-871.584
2009-08-08 05:10:45 PDT,+7216-0.000108245d,+0.981522+0.120783j,+7082.66,-871.584
2009-08-08 05:10:50 PDT,+7216-0.000108245d,+0.981523+0.120783j,+7082.67,-871.584
2009-08-08 05:10:55 PDT,+7216-0.000108245d,+0.981524+0.120783j,+7082.68,-871.584
2009-08-08 05:11:00 PDT,+7216-0.000108243d,+0.981511+0.120783j,+7082.58,-871.585
2009-08-08 05:11:05 PDT,+7216-0.000108243d,+0.981512+0.120783j,+7082.59,-871.585
2009-08-08 05:11:10 PDT,+7216-0.000108244d,+0.981513+0.120783j,+7082.6,-871.585
2009-08-08 05:11:15 PDT,+7216-0.000108244d,+0.981514+0.120783j,+7082.61,-871.584
2009-08-08 05:11:20 PDT,+7216-0.000108244d,+0.981516+0.120783j,+7082.62,-871.584
2009-08-08 05:11:25 PDT,+7216-0.000108244d,+0.981517+0.120783j,+7082.62,-871.584
2009-08-08 05:11:30 PDT,+7216-0.000108244d,+0.981518+0.120783j,+7082.63,-871.584
2009-08-08 05:11:35 PDT,+7216-0.000108244d,+0.981519+0.120783j,+7082.64,-871.584
2009-08-08 05:11:40 PDT,+7216-0.000108244d,+0.981521+0.120783j,+7082.65,-871.584
2009-08-08 05:11:45 PDT,+7216-0.000108245d,+0.981522+0.120783j,+7082.66,-871.584
2009-08-08 05:11:50 PDT,+7216-0.000108245d,+0.981523+0.120783j,+7082.67,-871.584
2009-08-08 05:11:55 PDT,+7216-0.000108245d,+0.981524+0.120783j,+7082.68,-871.584
2009-08-08 05:12:00 PDT,+7216-0.000108243d,+0.981511+0.120783j,+7082.58,-871.585
2009-08-08 05:12:05 PDT,+7216-0.000108243d,+0.981512+0.120783j,+7082.59,-871.585
2009-08-08 05:12:10 PDT,+7216-0.000108244d,+0.981513+0.120783j,+7082.6,-871.585
2009-08-08 05:12:15 PDT,+7216-0.000108244d,+0.981515+0.120783j,+7082.61,-871.584
2009-08-08 05:12:20 PDT,+7216-0.000108244d,+0.981516+0.120783j,+7082.62,-871.584
2009-08-08 05:12:25 PDT,+7216-0.000108244d,+0.981517+0.120783j,+7082.63,-871.584
2009-08-08 05:12:30 PDT,+7216-0.000108244d,+0.981518+0.120783j,+7082.63,-871.584
2009-08-08 05:12:35 PDT,+7216-0.000108244d,+0.98152+0.120783j,+7082.64,-871.584
2009-08-08 05:12:40 PDT,+7216-0.000108244d,+0.981521+0.120783j,+7082.65,-871.584
2009-08-08 05:12:45 PDT,+7216-0.000108245d,+0.981522+0.120783j,+7082.66,-871.584
2009-08-08 05:12:50 PDT,+7216-0.000108245d,+0.981523+0.120783j,+7082.67,-871.584
2009-08-08 05:12:55 PDT,+7216-0.000108245d,+0.981525+0.120783j,+7082.68,-871.584
2009-08-08 05:13:00 PDT,+7216-0.000108243d,+0.981511+0.120783j,+7082.58,-871.585
2009-08-08 05:13:05 PDT,+7216-0.000108243d,+0.981512+0.120783j,+7082.59,-871.585
2009-08-08 05:13:10 PDT,+7216-0.000108244d,+0.981513+0.120783j,+7082.6,-871.584
2009-08-08 05:13:15 PDT,+7216-0.000108244d,+0.981515+0.120783j,+7082.61,-871.584
2009-08-08 05:13:20 PDT,+7216-0.000108244d,+0.981516+0.120783j,+7082.62,-871.584
2009-08-08 05:13:25 PDT,+7216-0.000108244d,+0.981517+0.120783j,+7082.63,-871.584
2009-08-08 05:13:30 PDT,+7216-0.000108244d,+0.981519+0.120783j,+7082.64,-871.584
2009-08-08 05:13:35 PDT,+7216-0.000108244d,+0.98152+0.120783j,+7082.64,-871.584
2009-08-08 05:13:40 PDT,+7216-0.000108244d,+0.981521+0.120783j,+7082.65,-871.584
2009-08-08 05:13:45 PDT,+7216-0.000108245d,+0.981522+0.120783j,+7082.66,-871.584
2009-08-08 05:13:50 PDT,+7216-0.000108245d,+0.981524+0.120783j,+7082.67,-871.584
2009-08-08 05:13:55 PDT,+7216-0.000108245d,+0.981525+0.120783j,+7082.68,-871.584
2009-08-08 05:14:00 PDT,+7216-0.000108243d,+0.981511+0.120783j,+7082.58,-871.585
2009-08-08 05:14:05 PDT,+7216-0.000108243d,+0.981512+0.120783j,+7082.59,-871.585
2009-08-08 05:14:10 PDT,+7216-0.000108244d,+0.981513+0.120783j,+7082.6,-871.584
2009-08-08 05:14:15 PDT,+7216-0.000108244d,+0.981515+0.120783j,+7082.61,-871.584
2009-08-08 05:14:20 PDT,+7216-0.000108244d,+0.981516+0.120783j,+7082.62,-871.584
2009-08-08 05:14:25 PDT,+7216-0.000108244d,+0.981517+0.120783j,+7082.63,-871.584
2009-08-08 05:14:30 PDT,+7216-0.000108244d,+0.981519+0.120783j,+7082.64,-871.584
2009-08-08 05:14:35 PDT,+7216-0.000108244d,+0.98152+0.120783j,+7082.65,-871.584
2009-08-08 05:14:40 PDT,+7216-0.000108244d,+0.981521+0.120783j,+7082.66,-871.584
2009-08-08 05:14:45 PDT,+7216-0.000108245d,+0.981523+0.120783j,+7082.67,-871.584
2009-08-08 05:14:50 PDT,+7216-0.000108245d,+0.981524+0.120783j,+7082.67,-871.584
