# file...... voltage_data.csv
# date...... Fri Jun 24 09:48:33 2016
# user...... hard312
# host...... (null)
# trigger... (none)
# interval.. 5
# limit..... 0
# timestamp,b1m3_capacitor:switchA, substation_meter:measured_voltage_A, branch_1_meter_1:measured_voltage_A, branch_1_meter_2:measured_voltage_A, branch_1_meter_3:measured_voltage_A, b1m1_house_meter:voltage_1, b1m2_house_meter:voltage_1, b1m3_house_meter:voltage_1
2009-08-08 04:30:00 PDT,OPEN,+7216-0.000108106d,+7201.79-0.159652d,+7196.57-0.216548d,+7182.9-0.342327d,+124.019-0.192725d,+123.94-0.238566d,+123.682-0.401115d
2009-08-08 04:41:00 PDT,OPEN,+7216-0.000108113d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:41:05 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:41:10 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:41:15 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:41:20 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:41:25 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:41:30 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:41:35 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:41:40 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:41:45 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:41:50 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:41:55 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:42:00 PDT,OPEN,+7216-0.000108113d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:42:05 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:42:10 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:42:15 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:42:20 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:42:25 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:42:30 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:42:35 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:42:40 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:42:45 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:42:50 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192733d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:42:55 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:43:00 PDT,OPEN,+7216-0.000108113d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:43:05 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:43:10 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:43:15 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:43:20 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:43:25 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:43:30 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:43:35 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:43:40 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:43:45 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:43:50 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:43:55 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:44:00 PDT,OPEN,+7216-0.000108113d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:44:05 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:44:10 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:44:15 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:44:20 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:44:25 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:44:30 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:44:35 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:44:40 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:44:45 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:44:50 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:44:55 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:45:00 PDT,OPEN,+7216-0.000108113d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:45:05 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:45:10 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:45:15 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:45:20 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:45:25 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:45:30 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:45:35 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:45:40 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:45:45 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:45:50 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:45:55 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:46:00 PDT,OPEN,+7216-0.000108113d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:46:05 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:46:10 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:46:15 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:46:20 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:46:25 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:46:30 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:46:35 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:46:40 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:46:45 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192733d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:46:50 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:46:55 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:47:00 PDT,OPEN,+7216-0.000108113d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:47:05 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:47:10 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:47:15 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:47:20 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:47:25 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:47:30 PDT,OPEN,+7216-0.000108114d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:47:35 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:47:40 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:47:45 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:47:50 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159658d,+7196.57-0.216553d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:47:55 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159658d,+7196.57-0.216554d,+7182.9-0.342333d,+124.019-0.192734d,+123.94-0.238572d,+123.682-0.40112d
2009-08-08 04:48:00 PDT,OPEN,+7216-0.000108147d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192731d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:48:05 PDT,OPEN,+7216-0.000108147d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342331d,+124.019-0.192732d,+123.94-0.23857d,+123.682-0.401119d
2009-08-08 04:48:10 PDT,OPEN,+7216-0.000108147d,+7201.79-0.159656d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:48:15 PDT,OPEN,+7216-0.000108147d,+7201.79-0.159657d,+7196.57-0.216552d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:48:20 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192732d,+123.94-0.238571d,+123.682-0.401119d
2009-08-08 04:48:25 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:48:30 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159657d,+7196.57-0.216553d,+7182.9-0.342332d,+124.019-0.192733d,+123.94-0.238571d,+123.682-0.40112d
2009-08-08 04:48:35 PDT,OPEN,+7216-0.000108172d,+7201.78-0.159709d,+7196.57-0.216605d,+7182.9-0.342384d,+124.019-0.192777d,+123.94-0.238623d,+123.682-0.401171d
2009-08-08 04:48:40 PDT,OPEN,+7216-0.000108172d,+7201.78-0.159709d,+7196.57-0.216605d,+7182.9-0.342384d,+124.019-0.192777d,+123.94-0.238623d,+123.682-0.401172d
2009-08-08 04:48:45 PDT,OPEN,+7216-0.000108172d,+7201.78-0.159709d,+7196.57-0.216605d,+7182.9-0.342384d,+124.019-0.192777d,+123.94-0.238623d,+123.682-0.401172d
2009-08-08 04:48:50 PDT,OPEN,+7216-0.000108172d,+7201.78-0.159709d,+7196.57-0.216605d,+7182.9-0.342384d,+124.019-0.192777d,+123.94-0.238623d,+123.682-0.401172d
2009-08-08 04:48:55 PDT,OPEN,+7216-0.000108173d,+7201.78-0.159709d,+7196.57-0.216605d,+7182.9-0.342385d,+124.019-0.192778d,+123.94-0.238623d,+123.682-0.401172d
2009-08-08 04:49:00 PDT,OPEN,+7216-0.000108155d,+7201.79-0.15968d,+7196.57-0.216575d,+7182.9-0.342355d,+124.019-0.19273d,+123.94-0.238594d,+123.682-0.401142d
2009-08-08 04:49:05 PDT,OPEN,+7216-0.000108155d,+7201.79-0.15968d,+7196.57-0.216576d,+7182.9-0.342355d,+124.019-0.19273d,+123.94-0.238594d,+123.682-0.401143d
2009-08-08 04:49:10 PDT,OPEN,+7216-0.000108155d,+7201.79-0.15968d,+7196.57-0.216576d,+7182.9-0.342355d,+124.019-0.19273d,+123.94-0.238594d,+123.682-0.401143d
2009-08-08 04:49:15 PDT,OPEN,+7216-0.000108155d,+7201.79-0.15968d,+7196.57-0.216576d,+7182.9-0.342355d,+124.019-0.19273d,+123.94-0.238594d,+123.682-0.401143d
2009-08-08 04:49:20 PDT,OPEN,+7216-0.000108155d,+7201.79-0.15968d,+7196.57-0.216576d,+7182.9-0.342355d,+124.019-0.192731d,+123.94-0.238594d,+123.682-0.401143d
2009-08-08 04:49:25 PDT,OPEN,+7216-0.000108155d,+7201.79-0.15968d,+7196.57-0.216576d,+7182.9-0.342356d,+124.019-0.192731d,+123.94-0.238595d,+123.682-0.401143d
2009-08-08 04:49:30 PDT,OPEN,+7216-0.000108155d,+7201.79-0.159681d,+7196.57-0.216576d,+7182.9-0.342356d,+124.019-0.192731d,+123.94-0.238595d,+123.682-0.401143d
2009-08-08 04:49:35 PDT,OPEN,+7216-0.000108155d,+7201.79-0.159681d,+7196.57-0.216577d,+7182.9-0.342356d,+124.019-0.192731d,+123.94-0.238595d,+123.682-0.401143d
2009-08-08 04:49:40 PDT,OPEN,+7216-0.000108155d,+7201.79-0.159681d,+7196.57-0.216577d,+7182.9-0.342356d,+124.019-0.192732d,+123.94-0.238595d,+123.682-0.401144d
2009-08-08 04:49:45 PDT,OPEN,+7216-0.000108155d,+7201.79-0.159681d,+7196.57-0.216577d,+7182.9-0.342356d,+124.019-0.192732d,+123.94-0.238595d,+123.682-0.401144d
2009-08-08 04:49:50 PDT,OPEN,+7216-0.000108156d,+7201.79-0.159681d,+7196.57-0.216577d,+7182.9-0.342356d,+124.019-0.192732d,+123.94-0.238595d,+123.682-0.401144d
2009-08-08 04:49:55 PDT,OPEN,+7216-0.000108156d,+7201.79-0.159681d,+7196.57-0.216577d,+7182.9-0.342357d,+124.019-0.192732d,+123.94-0.238595d,+123.682-0.401144d
2009-08-08 04:50:00 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159669d,+7196.57-0.216565d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238583d,+123.682-0.401132d
2009-08-08 04:50:05 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159669d,+7196.57-0.216565d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238584d,+123.682-0.401132d
2009-08-08 04:50:10 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216565d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238584d,+123.682-0.401132d
2009-08-08 04:50:15 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238584d,+123.682-0.401132d
2009-08-08 04:50:20 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:50:25 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:50:30 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:50:35 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:50:40 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216566d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401133d
2009-08-08 04:50:45 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216566d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401133d
2009-08-08 04:50:50 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216567d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401133d
2009-08-08 04:50:55 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216567d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401134d
2009-08-08 04:51:00 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159669d,+7196.57-0.216565d,+7182.9-0.342344d,+124.019-0.192713d,+123.94-0.238583d,+123.682-0.401132d
2009-08-08 04:51:05 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159669d,+7196.57-0.216565d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238584d,+123.682-0.401132d
2009-08-08 04:51:10 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216565d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238584d,+123.682-0.401132d
2009-08-08 04:51:15 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238584d,+123.682-0.401132d
2009-08-08 04:51:20 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:51:25 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:51:30 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342345d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:51:35 PDT,OPEN,+7216-0.000108149d,+7201.79-0.15967d,+7196.57-0.216566d,+7182.9-0.342346d,+124.019-0.192714d,+123.94-0.238584d,+123.682-0.401133d
2009-08-08 04:51:40 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216566d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401133d
2009-08-08 04:51:45 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216566d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401133d
2009-08-08 04:51:50 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216567d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401133d
2009-08-08 04:51:55 PDT,OPEN,+7216-0.000108149d,+7201.79-0.159671d,+7196.57-0.216567d,+7182.9-0.342346d,+124.019-0.192715d,+123.94-0.238585d,+123.682-0.401134d
2009-08-08 04:52:00 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159669d,+7196.57-0.216565d,+7182.9-0.342344d,+124.019-0.192713d,+123.94-0.238583d,+123.682-0.401132d
2009-08-08 04:52:05 PDT,OPEN,+7216-0.000108148d,+7201.79-0.159669d,+7196.57-0.216565d,+7182.9-0.342345d,+124.019-0.192713d,+123.94-0.238584d,+123.682-0.401132d
